start time,region,arch,state,workflow,function 1 runtime (ms),function 2 runtime (ms),function 3 runtime (ms),total runtime (ms)
21-12-10 23:05,us-west-2,x86,warm,50,182231,179817,445455,807503
21-12-10 23:19,us-west-2,x86,warm,51,,178968,448331,627299
21-12-10 23:32,us-west-2,x86,warm,52,182077,179872,444209,806158
21-12-10 23:46,us-west-2,x86,warm,53,,177299,461314,638613
21-12-10 23:59,us-west-2,x86,warm,54,181589,179334,451289,812212
21-12-11 00:13,us-west-2,x86,warm,55,,177547,451182,628729
21-12-11 00:27,us-west-2,x86,warm,56,182200,179371,440529,802100
21-12-11 00:40,us-west-2,x86,warm,57,,181133,440743,621876
21-12-11 00:53,us-west-2,x86,warm,58,184074,176036,460825,820935
21-12-11 01:07,us-west-2,x86,warm,59,,188825,435773,624598
21-12-11 01:21,us-west-2,x86,warm,60,181286,188346,420823,790455
21-12-11 01:34,us-west-2,x86,warm,61,,174335,404353,578688
21-12-11 01:47,us-west-2,x86,warm,62,181484,175279,397539,754302
21-12-11 01:59,us-west-2,x86,warm,63,,177078,401619,578697
21-12-11 02:12,us-west-2,x86,warm,64,178452,179268,399562,757282
21-12-11 02:24,us-west-2,x86,warm,65,,177460,416657,594117
21-12-11 02:37,us-west-2,x86,warm,66,181982,176719,466734,825435
21-12-11 02:51,us-west-2,x86,warm,67,181694,174208,477320,833222
21-12-11 03:05,us-west-2,x86,warm,68,,178757,453282,632039
21-12-11 03:19,us-west-2,x86,warm,69,183652,173540,444068,801260
21-12-11 03:32,us-west-2,x86,warm,70,,174382,427279,601661
21-12-11 03:45,us-west-2,x86,warm,71,179090,172107,420156,771353
21-12-11 03:58,us-west-2,x86,warm,72,,177073,422104,599177
21-12-11 04:11,us-west-2,x86,warm,73,178838,174784,436747,790369
21-12-11 04:24,us-west-2,x86,warm,74,,176729,420851,597580
21-12-11 04:37,us-west-2,x86,warm,75,185307,177002,448827,811136
21-12-11 04:51,us-west-2,x86,warm,76,,178463,439388,617851
21-12-11 05:04,us-west-2,x86,warm,77,178617,176841,447741,803199
21-12-11 05:18,us-west-2,x86,warm,78,,179669,430110,609779
21-12-11 05:31,us-west-2,x86,warm,79,181657,178474,418428,778559
21-12-11 05:44,us-west-2,x86,warm,80,,178086,394080,572166
21-12-11 05:56,us-west-2,x86,warm,81,176764,175957,405051,757772
21-12-11 06:09,us-west-2,x86,warm,82,,178160,425249,603409
21-12-11 06:22,us-west-2,x86,warm,83,181353,178273,434824,794450
21-12-11 06:35,us-west-2,x86,warm,84,,179259,408736,587995
21-12-11 06:48,us-west-2,x86,warm,85,183277,175737,384158,743172
21-12-11 07:01,us-west-2,x86,warm,86,179631,175729,393761,749121
21-12-11 07:13,us-west-2,x86,warm,87,,174382,391148,565530
21-12-11 07:26,us-west-2,x86,warm,88,180213,176483,383551,740247
21-12-11 07:38,us-west-2,x86,warm,89,,178170,370986,549156
21-12-11 07:50,us-west-2,x86,warm,90,177688,174595,386023,738306
21-12-11 08:03,us-west-2,x86,warm,91,,177222,377384,554606
21-12-11 08:15,us-west-2,x86,warm,92,179300,174484,394262,748046
21-12-11 08:27,us-west-2,x86,warm,93,,178497,393212,571709
21-12-11 08:40,us-west-2,x86,warm,94,178967,171139,398907,749013
21-12-11 08:52,us-west-2,x86,warm,95,,179239,404142,583381
21-12-11 09:05,us-west-2,x86,warm,96,175489,185670,404923,766082
21-12-11 09:18,us-west-2,x86,warm,97,,179422,391302,570724
21-12-11 09:30,us-west-2,x86,warm,98,186117,177962,416051,780130
21-12-11 09:43,us-west-2,x86,warm,99,,171696,378105,549801
21-12-11 09:56,us-west-2,x86,warm,100,178896,171733,365832,716461
21-12-11 10:08,us-west-2,x86,warm,101,,176397,353491,529888
21-12-11 10:20,us-west-2,x86,warm,102,181104,175958,428566,785628
21-12-11 10:33,us-west-2,x86,warm,103,176981,178773,423776,779530
21-12-11 10:46,us-west-2,x86,warm,104,,173775,420401,594176
21-12-11 10:59,us-west-2,x86,warm,105,177094,175428,467421,819943
21-12-11 11:12,us-west-2,x86,warm,106,,176664,472915,649579
21-12-11 11:26,us-west-2,x86,warm,107,180209,174174,477876,832259
21-12-11 11:40,us-west-2,x86,warm,108,,175976,463687,639663
21-12-11 11:54,us-west-2,x86,warm,109,180319,175899,395601,751819
21-12-11 12:06,us-west-2,x86,warm,110,182422,171193,394181,747796
21-12-11 12:19,us-west-2,x86,warm,111,178122,170500,412951,761573
21-12-11 12:32,us-west-2,x86,warm,112,,177181,407307,584488
21-12-11 12:44,us-west-2,x86,warm,113,180841,173800,406136,760777
21-12-11 12:57,us-west-2,x86,warm,114,,178667,423427,602094
21-12-11 13:10,us-west-2,x86,warm,115,180511,176561,511633,868705
21-12-11 13:25,us-west-2,x86,warm,116,,182154,427989,610143
21-12-11 13:38,us-west-2,x86,warm,117,182240,180006,417167,779413
21-12-11 13:51,us-west-2,x86,warm,118,,180690,446490,627180
21-12-11 14:04,us-west-2,x86,warm,119,182818,175555,432567,790940
21-12-11 14:18,us-west-2,x86,warm,120,181434,174194,407525,763153
21-12-11 14:30,us-west-2,x86,warm,121,180531,178398,409589,768518
21-12-11 14:43,us-west-2,x86,warm,122,,178137,406631,584768
21-12-11 14:56,us-west-2,x86,warm,123,182459,180346,433555,796360
21-12-11 15:09,us-west-2,x86,warm,124,,180449,416056,596505
21-12-11 15:22,us-west-2,x86,warm,125,179314,175944,418051,773309
21-12-11 15:35,us-west-2,x86,warm,126,,179734,423197,602931
21-12-11 15:48,us-west-2,x86,warm,127,181787,172584,404525,758896
21-12-11 16:01,us-west-2,x86,warm,128,,176458,403124,579582
21-12-11 16:14,us-west-2,x86,warm,129,179375,175750,406992,762117
21-12-11 16:26,us-west-2,x86,warm,130,,179906,400884,580790
21-12-11 16:39,us-west-2,x86,warm,131,176923,176581,394244,747748
21-12-11 16:52,us-west-2,x86,warm,132,,178929,398831,577760
21-12-11 17:04,us-west-2,x86,warm,133,181947,180613,422912,785472
21-12-11 17:17,us-west-2,x86,warm,134,,177676,390779,568455
21-12-11 17:30,us-west-2,x86,warm,135,183620,176645,401822,762087
21-12-11 17:43,us-west-2,x86,warm,136,,177558,399418,576976
21-12-11 17:55,us-west-2,x86,warm,137,181105,178084,416249,775438
21-12-11 18:08,us-west-2,x86,warm,138,181588,179397,433601,794586
21-12-11 18:22,us-west-2,x86,warm,139,176872,180657,440389,797918
21-12-11 18:35,us-west-2,x86,warm,140,,175878,429493,605371
21-12-11 18:48,us-west-2,x86,warm,141,179867,176149,436591,792607
21-12-11 19:01,us-west-2,x86,warm,142,,176573,435997,612570
21-12-10 06:11,us-east-2,arm,cold,0,160789,209896,359898,730583
21-12-10 06:23,us-east-2,arm,cold,1,161460,213487,358722,733669
21-12-10 06:36,us-east-2,arm,cold,2,161615,208969,362022,732606
21-12-10 06:48,us-east-2,arm,cold,3,161693,210365,359569,731627
21-12-10 07:00,us-east-2,arm,cold,4,161604,212670,358716,732990
21-12-10 07:13,us-east-2,arm,cold,5,161252,213178,363608,738038
21-12-10 07:25,us-east-2,arm,cold,6,161215,211735,362760,735710
21-12-10 07:37,us-east-2,arm,cold,7,161138,210874,367215,739227
21-12-10 07:50,us-east-2,arm,cold,8,160605,211664,361847,734116
21-12-10 08:02,us-east-2,arm,cold,9,160291,210405,350937,721633
21-12-10 08:14,us-east-2,arm,cold,10,160212,214016,365204,739432
21-12-10 08:27,us-east-2,arm,cold,11,159964,212100,362881,734945
21-12-10 08:39,us-east-2,arm,cold,12,160585,213295,360377,734257
21-12-10 08:52,us-east-2,arm,cold,13,161769,213436,362136,737341
21-12-10 09:04,us-east-2,arm,cold,14,161879,216229,364768,742876
21-12-10 09:17,us-east-2,arm,cold,15,161045,211745,368216,741006
21-12-10 09:29,us-east-2,arm,cold,16,160258,211819,360872,732949
21-12-10 09:42,us-east-2,arm,cold,17,160980,211573,353157,725710
21-12-10 09:54,us-east-2,arm,cold,18,160343,211829,352683,724855
21-12-10 10:06,us-east-2,arm,cold,19,160277,213529,357014,730820
21-12-10 10:18,us-east-2,arm,cold,20,161558,212177,342875,716610
21-12-10 10:30,us-east-2,arm,cold,21,161348,216073,363166,740587
21-12-10 10:43,us-east-2,arm,cold,22,160328,210331,356655,727314
21-12-10 11:04,us-east-2,arm,cold,23,161181,212235,369010,742426
21-12-10 11:17,us-east-2,arm,cold,24,160915,210922,353576,725413
21-12-10 11:29,us-east-2,arm,cold,25,161766,211837,348199,721802
21-12-10 11:41,us-east-2,arm,cold,26,161411,208657,352571,722639
21-12-10 11:53,us-east-2,arm,cold,27,161354,214769,361715,737838
21-12-10 12:06,us-east-2,arm,cold,28,161107,208664,351209,720980
21-12-10 12:18,us-east-2,arm,cold,29,159954,213871,369349,743174
21-12-10 12:31,us-east-2,arm,cold,30,160447,207914,356629,724990
21-12-10 12:43,us-east-2,arm,cold,31,160673,210306,363565,734544
21-12-10 12:55,us-east-2,arm,cold,32,161052,208689,359180,728921
21-12-10 13:08,us-east-2,arm,cold,33,160762,215351,339651,715764
21-12-10 13:20,us-east-2,arm,cold,34,161237,215783,364262,741282
21-12-10 13:32,us-east-2,arm,cold,35,160453,209751,359869,730073
21-12-10 13:44,us-east-2,arm,cold,36,160224,208814,357209,726247
21-12-10 13:57,us-east-2,arm,cold,37,161417,211359,359127,731903
21-12-10 14:09,us-east-2,arm,cold,38,159828,212599,364742,737169
21-12-10 14:21,us-east-2,arm,cold,39,160547,206163,371139,737849
21-12-10 14:34,us-east-2,arm,cold,40,161178,210220,371845,743243
21-12-10 14:46,us-east-2,arm,cold,41,161832,211038,363549,736419
21-12-10 14:59,us-east-2,arm,cold,42,158689,212088,367783,738560
21-12-10 15:11,us-east-2,arm,cold,43,161407,214160,354766,730333
21-12-10 15:24,us-east-2,arm,cold,44,161194,212294,371191,744679
21-12-10 15:36,us-east-2,arm,cold,45,161281,210270,366443,737994
21-12-10 15:49,us-east-2,arm,cold,46,162260,213780,359001,735041
21-12-10 16:01,us-east-2,arm,cold,47,161205,211102,366525,738832
21-12-10 16:13,us-east-2,arm,cold,48,160286,217952,339346,717584
21-12-10 16:26,us-east-2,arm,cold,49,162762,214883,351985,729630
21-12-10 16:38,us-east-2,arm,cold,50,160407,209238,336126,705771
21-12-10 16:50,us-east-2,arm,cold,51,160988,212872,367066,740926
21-12-10 17:02,us-east-2,arm,cold,52,160921,210909,351883,723713
21-12-10 17:15,us-east-2,arm,cold,53,161182,212524,377961,751667
21-12-10 17:27,us-east-2,arm,cold,54,160940,213588,358925,733453
21-12-10 17:40,us-east-2,arm,cold,55,160917,214880,350008,725805
21-12-10 17:52,us-east-2,arm,cold,56,160991,213662,348083,722736
21-12-10 18:04,us-east-2,arm,cold,57,161250,213309,354037,728596
21-12-10 18:16,us-east-2,arm,cold,58,162523,212608,358517,733648
21-12-10 18:29,us-east-2,arm,cold,59,160325,206354,361660,728339
21-12-10 18:41,us-east-2,arm,cold,60,161607,210798,370017,742422
21-12-10 18:53,us-east-2,arm,cold,61,160551,210920,360706,732177
21-12-10 19:06,us-east-2,arm,cold,62,160110,213689,368792,742591
21-12-10 19:18,us-east-2,arm,cold,63,161295,213047,358961,733303
21-12-10 19:31,us-east-2,arm,cold,64,161991,209837,366817,738645
21-12-10 19:43,us-east-2,arm,cold,65,162264,211893,373336,747493
21-12-10 19:56,us-east-2,arm,cold,66,161390,211607,359090,732087
21-12-10 20:08,us-east-2,arm,cold,67,159617,212146,367646,739409
21-12-10 20:21,us-east-2,arm,cold,68,160815,213993,365543,740351
21-12-10 20:33,us-east-2,arm,cold,69,160114,211901,330500,702515
21-12-10 20:45,us-east-2,arm,cold,70,160015,206193,356873,723081
21-12-10 20:57,us-east-2,arm,cold,71,160757,209761,360666,731184
21-12-10 21:10,us-east-2,arm,cold,72,161668,212149,369788,743605
21-12-10 21:22,us-east-2,arm,cold,73,160345,211868,353279,725492
21-12-10 21:34,us-east-2,arm,cold,74,161364,210399,365688,737451
21-12-10 21:47,us-east-2,arm,cold,75,161072,214000,373857,748929
21-12-10 21:59,us-east-2,arm,cold,76,160455,212345,355238,728038
21-12-10 22:12,us-east-2,arm,cold,77,160842,215806,353848,730496
21-12-10 22:24,us-east-2,arm,cold,78,161304,212933,355478,729715
21-12-10 22:36,us-east-2,arm,cold,79,161616,208864,355001,725481
21-12-10 22:49,us-east-2,arm,cold,80,160988,210699,362590,734277
21-12-10 23:01,us-east-2,arm,cold,81,161569,216723,370440,748732
21-12-10 23:14,us-east-2,arm,cold,82,161126,212379,364625,738130
21-12-10 23:26,us-east-2,arm,cold,83,161425,213441,361117,735983
21-12-10 23:38,us-east-2,arm,cold,84,161183,207339,367972,736494
21-12-10 23:51,us-east-2,arm,cold,85,161211,212334,365428,738973
21-12-11 00:03,us-east-2,arm,cold,86,162324,210409,366161,738894
21-12-11 00:16,us-east-2,arm,cold,87,161902,212285,369744,743931
21-12-11 00:28,us-east-2,arm,cold,88,159911,206942,357396,724249
21-12-11 00:41,us-east-2,arm,cold,89,160893,212203,338699,711795
21-12-11 00:53,us-east-2,arm,cold,90,160812,213131,361918,735861
21-12-11 01:05,us-east-2,arm,cold,91,161259,212496,356470,730225
21-12-11 01:17,us-east-2,arm,cold,92,161035,211869,354164,727068
21-12-11 01:30,us-east-2,arm,cold,93,161487,214348,367775,743610
21-12-11 01:42,us-east-2,arm,cold,94,161055,211912,359531,732498
21-12-11 01:54,us-east-2,arm,cold,95,161609,209374,352734,723717
21-12-11 02:07,us-east-2,arm,cold,96,161942,213319,366148,741409
21-12-11 02:19,us-east-2,arm,cold,97,160680,207871,368262,736813
21-12-11 02:32,us-east-2,arm,cold,98,161481,218239,368971,748691
21-12-11 02:44,us-east-2,arm,cold,99,159682,214746,365457,739885
21-12-11 02:57,us-east-2,arm,cold,100,162402,210638,367996,741036
21-12-11 03:09,us-east-2,arm,cold,101,161180,213433,359713,734326
21-12-11 03:22,us-east-2,arm,cold,102,161085,210842,360867,732794
21-12-11 03:34,us-east-2,arm,cold,103,161471,214867,353068,729406
